corpus,musica,0,1,2,3,4,5,6,7,8,9,10,11
BOSCO,01,43,0,0,0,3,0,43,0,4,4,0,0
BOSCO,02,8,0,0,19,0,0,9,0,0,22,0,0
BOSCO,03,20,0,0,41,0,0,11,0,0,43,0,0
BOSCO,04,19,0,0,31,0,0,17,0,0,33,0,0
BOSCO,05,25,0,0,28,1,0,7,0,1,28,0,0
BOSCO,06,45,0,0,0,16,0,22,0,16,0,0,0
BOSCO,07,33,0,0,14,23,0,4,0,28,15,0,0
BOSCO,08,13,0,0,36,0,0,5,0,0,45,0,0
BOSCO,09,81,0,0,0,8,0,56,0,8,0,0,0
BOSCO,10,64,0,0,14,29,0,32,0,29,26,0,0
BOSCO,11,54,0,0,0,28,0,17,0,29,0,0,0
BOSCO,12,31,0,0,52,3,0,11,0,3,66,0,0
BOSCO,13,23,0,0,53,1,0,17,0,1,49,0,0
BOSCO,14,42,0,0,0,30,0,15,0,30,0,0,0
BOSCO,15,22,0,0,43,0,0,19,0,0,42,0,0
BOSCO,16,15,0,0,35,0,0,5,0,0,28,0,0
BOSCO,17,14,0,0,48,0,0,20,0,0,69,0,0
BOSCO,18,39,0,0,4,23,0,14,0,24,7,0,0
BOSCO,19,89,0,0,1,22,0,52,0,25,1,0,0
BOSCO,20,36,0,0,0,9,0,39,0,9,0,0,0
BOSCO,21,46,0,0,77,0,0,15,0,0,91,0,0
BOSCO,22,35,0,0,0,16,0,7,0,23,0,0,0
BOSCO,23,19,0,0,32,0,0,15,0,0,46,0,0
BOSCO,24,43,0,0,13,20,0,16,0,20,15,0,0
BOSCO,25,75,0,0,8,15,0,77,0,15,15,0,0
BOSCO,26,50,0,0,1,1,0,50,0,1,1,0,0
BOSCO,27,56,0,0,8,0,0,38,0,0,27,0,0
BOSCO,28,36,0,0,38,0,0,6,0,0,52,0,0
BOSCO,29,22,0,0,39,0,0,13,0,0,45,0,0
BOSCO,30,36,0,0,39,0,0,8,0,0,59,0,0
BOSCO,31,41,0,0,0,20,0,27,0,20,1,0,0
BOSCO,32,38,0,0,0,0,0,24,0,0,0,0,0
BOSCO,33,41,0,0,59,0,0,24,0,0,62,0,0
BOSCO,34,35,0,0,0,8,0,29,0,8,0,0,0
BOSCO,35,10,0,0,19,1,0,8,0,1,24,0,0
BOSCO,36,42,0,0,0,15,0,18,0,15,0,0,0
BOSCO,37,32,0,0,46,0,0,12,0,0,55,0,0
BOSCO,38,55,0,0,2,27,0,28,0,28,3,0,0
BOSCO,39,16,0,0,43,0,0,2,0,0,47,0,0
BOSCO,40,56,0,0,0,20,0,65,0,20,9,0,0
BOSCO,41,35,0,0,22,8,0,22,0,9,28,0,0
BOSCO,42,41,0,0,83,0,0,6,0,0,91,0,0
BOSCO,43,42,0,0,1,27,0,10,0,27,4,0,0
BOSCO,44,88,0,0,0,20,0,71,0,20,0,0,0
BOSCO,45,20,0,0,55,0,0,9,0,0,62,0,0
BOSCO,46,34,0,0,0,1,0,11,0,2,0,0,0
BOSCO,47,45,0,0,13,23,0,31,0,27,14,0,0
BOSCO,48,34,0,0,35,0,0,13,0,0,36,0,0
BOSCO,49,26,0,0,37,0,0,9,0,0,34,0,0
CAETANO,01,58,0,0,0,0,0,50,0,0,0,0,0
CAETANO,02,30,0,0,7,0,0,27,0,0,7,0,0
CAETANO,03,43,0,0,11,0,0,37,0,0,26,0,0
CAETANO,04,23,0,0,2,5,0,19,0,5,0,0,0
CAETANO,05,48,0,0,0,0,0,0,0,0,55,0,0
CAETANO,06,45,0,0,0,6,0,36,0,6,0,0,0
CAETANO,07,48,0,0,0,0,0,69,0,0,10,0,0
CAETANO,08,42,0,0,0,31,0,4,0,23,0,0,0
CAETANO,09,67,0,0,8,0,0,64,0,0,10,0,0
CAETANO,10,29,0,0,37,0,0,35,0,0,43,0,0
CAETANO,11,58,0,0,0,17,0,36,0,17,0,0,0
CAETANO,12,35,0,0,2,12,0,25,0,12,2,0,0
CAETANO,13,33,0,0,0,0,0,43,0,0,0,0,0
CAETANO,14,27,0,0,4,12,0,7,0,12,5,0,0
CAETANO,15,56,0,0,3,12,0,59,0,11,10,0,0
CAETANO,16,55,0,0,18,5,0,46,0,5,19,0,0
CAETANO,17,35,0,0,0,5,0,15,0,5,0,0,0
CAETANO,18,23,0,0,23,0,0,22,0,0,22,0,0
CAETANO,19,28,0,0,20,4,0,29,0,4,27,0,0
CAETANO,20,54,0,0,0,0,0,33,0,0,0,0,0
CAETANO,21,65,0,0,1,1,0,58,0,1,0,0,0
CAETANO,22,48,0,0,0,9,0,24,0,9,2,0,0
CAETANO,23,8,0,0,14,0,0,12,0,0,21,0,0
CAETANO,24,34,0,0,0,0,0,44,0,0,0,0,0
CAETANO,25,12,0,0,19,0,0,21,0,0,16,0,0
CAETANO,26,30,0,0,15,9,0,7,0,9,16,0,0
CAETANO,27,51,0,0,18,8,0,31,0,8,16,0,0
CAETANO,28,57,0,0,0,0,0,45,0,0,0,0,0
CAETANO,29,23,0,0,11,0,0,20,0,0,11,0,0
CAETANO,30,58,0,0,0,18,0,18,0,18,0,0,0
CAETANO,31,23,0,0,26,2,0,38,0,2,35,0,0
CAETANO,32,62,0,0,0,19,0,51,0,19,0,0,0
CAETANO,33,38,0,0,0,0,0,34,0,0,7,0,0
CAETANO,34,47,0,0,50,1,0,39,0,1,49,0,0
CAETANO,35,34,0,0,11,10,0,12,0,10,21,0,0
CAETANO,36,27,0,0,7,7,0,7,0,7,13,0,0
CAETANO,37,49,0,0,0,3,0,43,0,3,1,0,0
CAETANO,38,45,0,0,13,13,0,23,0,13,17,0,0
CAETANO,39,24,0,0,0,14,0,13,0,14,0,0,0
CAETANO,40,30,0,0,0,0,0,0,0,0,20,0,0
CAETANO,41,23,0,0,27,0,0,21,0,0,28,0,0
CAETANO,42,33,0,0,0,6,0,9,0,6,0,0,0
CAETANO,43,16,0,0,39,0,0,15,0,0,44,0,0
CAETANO,44,22,0,0,17,0,0,11,0,0,16,0,0
CAETANO,45,49,0,0,44,0,0,44,0,0,38,0,0
CAETANO,46,33,0,0,29,0,0,22,0,0,37,0,0
CAETANO,47,31,0,0,0,10,0,21,0,10,0,0,0
CAETANO,48,24,0,0,15,0,0,5,0,0,18,0,0
CAETANO,49,28,0,0,29,0,0,28,0,0,36,0,0
CHICO,01,98,0,0,0,0,0,132,0,0,0,0,0
CHICO,02,24,0,0,43,1,0,35,0,1,50,0,0
CHICO,03,25,0,0,28,1,0,23,0,1,33,0,0
CHICO,04,16,0,0,19,5,0,16,0,3,19,0,0
CHICO,05,30,0,0,28,2,0,7,0,2,55,0,0
CHICO,06,23,0,0,58,4,0,14,0,4,51,0,0
CHICO,07,80,0,0,53,0,0,29,0,0,86,0,0
CHICO,08,44,0,0,0,23,0,0,0,23,0,0,0
CHICO,09,42,0,0,0,0,0,41,0,0,0,0,0
CHICO,10,25,0,0,21,8,0,12,0,8,30,0,0
CHICO,11,20,0,0,58,0,0,16,0,0,58,0,0
CHICO,12,39,0,0,52,0,0,52,0,0,39,0,0
CHICO,13,36,0,0,36,0,0,12,0,0,39,0,0
CHICO,14,23,0,0,12,5,0,6,0,5,19,0,0
CHICO,15,39,0,0,3,15,0,14,0,15,3,0,0
CHICO,16,45,0,0,0,11,0,35,0,11,0,0,0
CHICO,17,28,0,0,32,3,0,8,0,3,44,0,0
CHICO,18,43,0,0,0,0,0,36,0,0,0,0,0
CHICO,19,6,0,0,23,0,0,9,0,0,30,0,0
CHICO,20,34,0,0,0,15,0,25,0,15,0,0,0
CHICO,21,44,0,0,0,0,0,34,0,0,0,0,0
CHICO,22,52,0,0,0,8,0,49,0,8,0,0,0
CHICO,23,26,0,0,69,0,0,20,0,0,73,0,0
CHICO,24,16,0,0,27,0,0,12,0,0,34,0,0
CHICO,25,50,0,0,0,0,0,40,0,0,0,0,0
CHICO,26,12,0,0,17,0,0,13,0,0,22,0,0
CHICO,27,36,0,0,0,0,0,44,0,0,0,0,0
CHICO,28,36,0,0,34,0,0,33,0,0,40,0,0
CHICO,29,26,0,0,22,3,0,37,0,3,40,0,0
CHICO,30,24,0,0,0,8,0,39,0,8,0,0,0
CHICO,31,47,0,0,0,1,0,78,0,1,0,0,0
CHICO,32,32,0,0,16,12,0,24,0,12,30,0,0
CHICO,33,42,0,0,0,1,0,42,0,1,0,0,0
CHICO,34,29,0,0,33,0,0,22,0,0,41,0,0
CHICO,35,52,0,0,1,31,0,16,0,33,1,0,0
CHICO,36,25,0,0,31,1,0,31,0,1,36,0,0
CHICO,37,23,0,0,33,0,0,14,0,0,41,0,0
CHICO,38,29,0,0,22,2,0,20,0,2,28,0,0
CHICO,39,30,0,0,35,0,0,13,0,0,31,0,0
CHICO,40,47,0,0,2,1,0,25,0,1,24,0,0
CHICO,41,47,0,0,2,1,0,25,0,1,24,0,0
CHICO,42,57,0,0,0,8,0,39,0,8,0,0,0
CHICO,43,38,0,0,0,6,0,34,0,6,0,0,0
CHICO,44,44,0,0,14,0,0,42,0,0,12,0,0
CHICO,45,38,0,0,0,8,0,31,0,8,0,0,0
CHICO,46,16,0,0,39,0,0,13,0,0,45,0,0
CHICO,47,19,0,0,34,0,0,13,0,0,39,0,0
CHICO,48,13,0,0,22,0,0,33,0,0,22,0,0
CHICO,49,17,0,0,19,0,0,1,0,0,18,0,0
CHORO,01,83,0,0,48,0,0,77,0,0,64,0,0
CHORO,02,93,0,0,81,0,0,83,0,0,87,0,0
CHORO,03,133,0,0,0,0,0,66,0,0,0,0,0
CHORO,04,91,0,0,115,4,0,15,0,4,123,0,0
CHORO,05,45,0,0,42,0,0,43,0,0,50,0,0
CHORO,06,70,0,0,83,0,0,75,0,0,80,0,0
CHORO,07,58,0,3,48,4,0,38,0,14,38,13,0
CHORO,08,82,0,0,65,0,0,80,0,0,74,0,0
CHORO,09,68,0,0,59,0,0,40,0,0,69,0,0
CHORO,10,69,0,0,53,1,0,40,0,1,52,0,0
CHORO,11,61,0,1,30,1,0,15,0,1,36,1,0
CHORO,12,78,0,0,81,0,0,82,0,0,81,0,0
CHORO,13,94,0,0,49,0,0,71,0,0,71,0,0
CHORO,14,65,0,0,70,0,0,61,0,0,79,0,0
CHORO,15,92,0,0,72,0,0,61,0,0,94,0,0
CHORO,16,90,0,1,80,1,0,87,0,1,83,1,0
CHORO,17,77,0,0,80,0,0,74,0,0,86,0,0
CHORO,18,71,0,0,45,0,0,45,0,0,73,0,0
CHORO,19,72,0,0,48,5,0,44,0,5,55,0,0
CHORO,20,109,0,0,0,0,0,1,0,0,0,0,0
CHORO,21,77,0,0,46,0,0,62,0,0,62,0,0
CHORO,22,73,0,2,65,2,0,69,0,2,82,2,0
CHORO,23,139,0,0,0,0,0,52,0,0,0,0,0
CHORO,24,75,0,0,77,0,0,87,0,0,82,0,0
CHORO,25,80,0,0,28,0,0,79,0,0,47,0,0
CHORO,26,80,0,0,54,0,0,62,0,0,71,0,0
CHORO,27,48,0,0,0,0,0,29,0,0,0,0,0
CHORO,28,189,0,0,73,65,0,87,0,65,75,0,0
CHORO,29,80,0,0,0,1,0,86,0,1,0,0,0
CHORO,30,85,0,0,71,0,0,11,0,0,74,0,0
CHORO,31,74,0,0,66,0,0,56,0,0,69,0,0
CHORO,32,94,0,0,57,0,0,3,0,0,57,0,0
CHORO,33,69,0,0,59,0,0,44,0,0,69,0,0
CHORO,34,121,0,0,58,18,0,95,0,18,79,0,0
CHORO,35,86,0,6,46,6,0,72,0,6,71,6,0
CHORO,36,56,0,0,47,0,0,51,0,0,50,0,0
CHORO,37,59,0,0,53,0,0,50,0,0,65,0,0
CHORO,38,169,0,0,0,0,0,82,0,0,18,0,0
CHORO,39,76,0,0,70,0,0,66,0,0,81,0,0
CHORO,40,95,0,0,80,4,0,46,0,4,97,0,0
CHORO,41,76,0,0,71,0,0,71,0,0,88,0,0
CHORO,42,74,0,0,68,0,0,26,0,0,73,0,0
CHORO,43,31,0,0,34,0,0,14,0,0,34,0,0
CHORO,44,74,0,0,75,0,0,71,0,0,89,0,0
CHORO,45,79,0,0,79,0,0,8,0,0,88,0,0
CHORO,46,96,0,0,80,0,0,85,0,0,79,0,0
CHORO,47,82,0,0,68,0,0,78,0,0,79,0,0
CHORO,48,83,0,0,72,0,0,70,0,0,73,0,0
CHORO,49,69,0,0,71,0,0,17,0,0,85,0,0
DJAVAN,01,12,0,0,34,3,0,7,0,3,45,0,0
DJAVAN,02,39,0,0,41,0,0,36,0,0,39,0,0
DJAVAN,03,45,0,0,0,3,0,38,0,3,1,0,0
DJAVAN,04,33,0,0,32,2,0,38,0,2,35,0,0
DJAVAN,05,36,0,0,63,0,0,10,0,0,63,0,0
DJAVAN,06,14,0,0,37,0,0,14,0,0,49,0,0
DJAVAN,07,39,0,0,6,14,0,34,0,13,6,0,0
DJAVAN,08,68,0,0,0,0,0,57,0,0,1,0,0
DJAVAN,09,29,0,0,43,0,0,30,0,0,45,0,0
DJAVAN,10,64,0,0,10,2,0,32,0,2,20,0,0
DJAVAN,11,44,0,0,3,8,0,36,0,8,1,1,0
DJAVAN,12,24,0,0,0,34,0,23,0,35,0,0,0
DJAVAN,13,36,0,0,24,1,0,42,0,1,21,0,0
DJAVAN,14,22,0,0,18,5,0,20,0,6,24,0,0
DJAVAN,15,11,0,0,22,0,0,9,0,0,14,0,0
DJAVAN,16,46,0,0,6,3,0,38,0,3,16,0,0
DJAVAN,17,26,0,0,20,0,0,16,0,0,20,0,0
DJAVAN,18,21,0,0,33,3,0,18,0,3,43,0,0
DJAVAN,19,23,0,0,29,0,0,23,0,0,29,0,0
DJAVAN,20,24,0,0,8,5,0,20,0,5,4,0,0
DJAVAN,21,38,0,0,1,4,0,29,0,4,0,0,0
DJAVAN,22,33,0,0,39,0,0,36,0,0,46,0,0
DJAVAN,23,31,0,0,0,0,0,31,0,0,0,0,0
DJAVAN,24,24,0,0,12,0,0,26,0,0,18,0,0
DJAVAN,25,11,0,0,34,0,0,10,0,0,50,0,0
DJAVAN,26,16,0,0,22,0,0,6,0,0,14,0,0
DJAVAN,27,36,0,0,0,3,0,25,0,3,6,0,0
DJAVAN,28,17,0,0,36,0,0,14,0,0,39,0,0
DJAVAN,29,19,0,0,16,1,0,20,0,1,15,0,0
DJAVAN,30,15,0,0,16,6,0,11,0,5,26,0,0
DJAVAN,31,30,0,0,4,17,0,29,0,18,4,0,0
DJAVAN,32,16,0,0,1,15,0,5,0,17,12,0,0
DJAVAN,33,14,0,0,29,0,0,12,0,1,25,1,0
DJAVAN,34,19,0,0,27,0,0,28,0,0,39,0,0
DJAVAN,35,31,0,0,35,2,0,26,0,2,30,0,0
DJAVAN,36,47,0,0,1,0,0,50,0,0,8,0,0
DJAVAN,37,31,0,0,0,18,0,1,0,21,1,0,0
DJAVAN,38,20,0,0,10,6,0,17,0,5,17,0,0
DJAVAN,39,22,0,0,43,2,0,25,0,2,44,0,0
DJAVAN,40,26,0,0,33,0,0,21,0,0,30,0,0
DJAVAN,41,26,0,0,31,0,0,33,0,0,40,0,0
DJAVAN,42,18,0,0,45,1,0,13,0,1,52,0,0
DJAVAN,43,44,0,0,0,1,0,26,0,1,0,0,0
DJAVAN,44,58,0,0,0,22,0,17,0,22,0,0,0
DJAVAN,45,28,0,0,14,4,0,26,0,4,15,0,0
DJAVAN,46,32,0,0,21,0,0,29,0,0,24,0,0
DJAVAN,47,48,0,0,0,10,0,34,0,9,0,0,0
DJAVAN,48,24,0,0,14,1,0,26,0,1,21,0,0
DJAVAN,49,24,0,0,6,9,0,18,0,10,16,0,0
GIL,01,22,0,0,20,0,0,4,0,0,26,0,0
GIL,02,24,0,0,73,0,0,16,0,0,77,0,0
GIL,03,15,0,0,6,0,0,22,0,0,17,0,0
GIL,04,52,0,0,50,0,0,51,0,0,50,0,0
GIL,05,36,0,0,31,0,0,34,0,0,29,0,0
GIL,06,35,0,0,40,0,0,25,0,0,59,0,0
GIL,07,92,0,0,2,2,0,102,0,2,0,0,0
GIL,08,59,0,0,12,0,0,15,0,0,25,0,0
GIL,09,54,0,0,0,2,0,44,0,2,0,0,0
GIL,10,41,0,0,41,0,0,27,0,0,63,0,0
GIL,11,37,0,0,0,0,0,0,0,38,0,0,0
GIL,12,30,0,0,25,0,0,22,0,0,10,0,0
GIL,13,47,0,0,31,0,0,16,0,0,42,0,0
GIL,14,12,0,0,17,9,0,8,0,9,28,0,0
GIL,15,50,0,0,50,0,0,26,0,0,66,0,0
GIL,16,37,0,0,0,5,0,17,0,5,0,0,0
GIL,17,52,0,0,0,3,0,46,0,3,0,0,0
GIL,18,22,0,0,8,0,0,14,0,0,18,0,0
GIL,19,13,0,0,51,0,0,15,0,0,64,0,0
GIL,20,39,0,0,0,29,0,10,0,30,0,0,0
GIL,21,0,0,0,0,0,0,0,0,0,0,0,0
GIL,22,0,0,0,0,0,0,0,0,0,0,0,0
GIL,23,0,0,0,0,0,0,0,0,0,0,0,0
GIL,24,0,0,0,0,0,0,0,0,0,0,0,0
GIL,25,0,0,0,0,0,0,0,0,0,0,0,0
GIL,26,0,0,0,0,0,0,0,0,0,0,0,0
GIL,27,0,0,0,0,0,0,0,0,0,0,0,0
GIL,28,0,0,0,0,0,0,0,0,0,0,0,0
GIL,29,0,0,0,0,0,0,0,0,0,0,0,0
GIL,30,0,0,0,0,0,0,0,0,0,0,0,0
GIL,31,0,0,0,0,0,0,0,0,0,0,0,0
GIL,32,0,0,0,0,0,0,0,0,0,0,0,0
GIL,33,0,0,0,0,0,0,0,0,0,0,0,0
GIL,34,0,0,0,0,0,0,0,0,0,0,0,0
GIL,35,0,0,0,0,0,0,0,0,0,0,0,0
GIL,36,0,0,0,0,0,0,0,0,0,0,0,0
GIL,37,0,0,0,0,0,0,0,0,0,0,0,0
GIL,38,0,0,0,0,0,0,0,0,0,0,0,0
GIL,39,0,0,0,0,0,0,0,0,0,0,0,0
GIL,40,0,0,0,0,0,0,0,0,0,0,0,0
GIL,41,0,0,0,0,0,0,0,0,0,0,0,0
GIL,42,0,0,0,0,0,0,0,0,0,0,0,0
GIL,43,0,0,0,0,0,0,0,0,0,0,0,0
GIL,44,0,0,0,0,0,0,0,0,0,0,0,0
GIL,45,0,0,0,0,0,0,0,0,0,0,0,0
GIL,46,0,0,0,0,0,0,0,0,0,0,0,0
GIL,47,0,0,0,0,0,0,0,0,0,0,0,0
GIL,48,0,0,0,0,0,0,0,0,0,0,0,0
GIL,49,0,0,0,0,0,0,0,0,0,0,0,0
JAZZ,01,49,0,0,0,0,0,0,0,0,0,0,0
JAZZ,02,72,0,0,0,0,0,0,0,0,0,0,0
JAZZ,03,31,0,0,0,3,0,23,0,3,0,0,0
JAZZ,04,27,0,0,0,0,0,31,0,0,0,0,0
JAZZ,05,48,0,0,0,6,0,8,0,6,0,0,0
JAZZ,06,80,0,0,0,2,0,0,0,2,0,0,0
JAZZ,07,34,0,0,0,2,0,46,0,2,0,0,0
JAZZ,08,52,0,0,0,9,0,7,0,9,0,0,0
JAZZ,09,59,0,0,0,0,0,34,0,0,0,0,0
JAZZ,10,60,0,0,0,0,0,22,0,0,0,0,0
JAZZ,11,42,0,0,0,0,0,2,0,0,0,0,0
JAZZ,12,36,0,0,0,3,0,30,0,3,0,0,0
JAZZ,13,55,0,0,0,4,0,36,0,4,0,0,0
JAZZ,14,12,0,0,0,0,0,18,0,0,0,0,0
JAZZ,15,66,0,0,0,0,0,23,0,0,0,0,0
JAZZ,16,25,0,0,1,0,0,6,0,0,2,0,0
JAZZ,17,46,0,0,0,4,0,9,0,4,0,0,0
JAZZ,18,70,0,0,0,0,0,2,0,0,0,0,0
JAZZ,19,39,0,0,3,1,0,50,0,1,3,0,0
JAZZ,20,42,0,0,0,0,0,39,0,0,2,0,0
JAZZ,21,43,0,0,0,2,0,43,0,2,0,0,0
JAZZ,22,65,0,0,0,0,0,8,0,0,0,0,0
